AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
ddd5a899-a24f-42dc-8752-c38714be81f7,ACC-Fabric-1483,CID-484,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8236edc1-ad4f-4af4-8a12-861888438582,ACC-Fabric-1484,CID-485,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
076959a7-de8d-41e4-b882-35b290128433,ACC-Fabric-1485,CID-486,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
c82e9681-75da-4278-92d0-c38d5729586e,ACC-Fabric-1486,CID-487,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f0cf7f31-43ee-40a0-b6e9-dbcd52c5c315,ACC-Fabric-1487,CID-488,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0fd2adf8-5c4c-49d9-9c61-d550494edeeb,ACC-Fabric-1488,CID-489,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
be1cb790-e59f-4fd9-ae25-a4f178dabd3f,ACC-Fabric-1489,CID-490,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
7e76a86f-9d5c-4fb8-b704-a6225422b894,ACC-Fabric-1490,CID-491,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
2458598b-64b6-4810-b108-ab18b7b690cc,ACC-Fabric-1491,CID-492,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cba56465-6a62-4ed8-87d7-201d7175e069,ACC-Fabric-1492,CID-493,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9e5477b9-1053-45a7-ae2c-d01824594bc6,ACC-Fabric-1493,CID-494,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cdb9cd42-a48b-427b-a2b6-564086a156c9,ACC-Fabric-1494,CID-495,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
244751f3-a361-4c8d-bf84-69647c1765e7,ACC-Fabric-1495,CID-496,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
1ed01ffe-6a95-4e3f-a028-c2dddea86dee,ACC-Fabric-1496,CID-497,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
1e8c7ca2-5e80-4043-ad28-ce97b1643002,ACC-Fabric-1497,CID-498,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
53f835cd-3ffc-4fc9-bada-10313a0fbf04,ACC-Fabric-1498,CID-499,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
6235b30e-6b63-4f80-a8da-e3a7e92a3c08,ACC-Fabric-1499,CID-500,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
9afa780d-d044-4426-89fc-1795f55658f5,ACC-Fabric-1500,CID-501,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
54d3e920-e22a-48eb-8bef-f06fff4bdeba,ACC-Fabric-1501,CID-502,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
54685c7c-9e4e-4264-9037-788d748adccc,ACC-Fabric-1502,CID-503,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
0a09eb31-7c60-485c-8245-abc53bdb6e77,ACC-Fabric-1503,CID-504,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
8eb07c34-5b3e-4ac2-8f06-cd0a75037c4b,ACC-Fabric-1504,CID-505,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
09145966-fdfc-42af-b997-19cd3502c2d6,ACC-Fabric-1505,CID-506,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
699038c1-36c3-4138-aa64-c2a6db7f2aa2,ACC-Fabric-1506,CID-507,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
5dc586a4-67d2-4356-952d-a77b5a065e88,ACC-Fabric-1507,CID-508,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
673a8505-4a8b-4589-8258-5369941d6f74,ACC-Fabric-1508,CID-509,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
22b00001-36a3-4b56-b237-dd8fdb5a3880,ACC-Fabric-1509,CID-510,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
f245d1c4-08cc-4314-b18b-49e5ec04f010,ACC-Fabric-1510,CID-511,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
cdb4b3e7-4a1b-48b9-9ff5-5b5901f11892,ACC-Fabric-1511,CID-512,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
bb071c6b-49b9-42e8-b147-7d9f001259ea,ACC-Fabric-1512,CID-513,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Fabric),SampleGen
